listing_id,neighbourhood,price_per_night,occupancy_rate,estimated_monthly_revenue
11489,Roma Norte,198,0.14794520547945206,878.7945205479452
11490,Roma Norte,92,0.410958904109589,1134.2465753424658
11491,Roma Norte,92,0.7616438356164383,2102.1369863013697
11492,Juarez,139,0.9315068493150684,3884.3835616438355
11493,Juarez,262,0.07945205479452055,624.4931506849316
11494,Polanco,281,0.7123287671232876,6004.931506849315
11495,Del Valle,222,0.5726027397260274,3813.5342465753424
11496,Coyoacan,117,0.9698630136986301,3404.219178082192
11497,Narvarte,220,0.947945205479452,6256.438356164384
11498,Narvarte,286,0.6328767123287671,5430.082191780822
11499,Condesa,272,0.7534246575342466,6147.945205479452
11500,Juarez,218,0.5917808219178082,3870.246575342466
